# time, x_vel, y_vel, z_vel, x_pos_tr, y_pos_tr, z_pos_tr, throttle, steering angle
1.455425050109624863e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, -6.999999237060546875e+01
1.505425050854682922e+00, -8.841531816869974136e-04, -2.093349030474200845e-04, -1.617064885795116425e-02, 7.629394531250000000e-06, 4.596635699272155762e-05, -7.307434570975601673e-04, 1.000000000000000000e+00, 6.999999237060546875e+01
1.555425051599740982e+00, -7.875951123423874378e-04, -2.796533226501196623e-04, -1.497871614992618561e-02, 2.098083496093750000e-05, 1.295851543545722961e-04, -1.358604466076940298e-03, 1.000000000000000000e+00, -1.027902252698368102e+01
1.605425052344799042e+00, -1.133557758294045925e-03, -3.423362795729190111e-04, -1.312214508652687073e-02, 1.907348632812500000e-05, 2.254862338304519653e-04, -1.880112045910209417e-03, 1.000000000000000000e+00, -1.027709908530641769e+01
1.655425053089857101e+00, -7.258811965584754944e-04, -2.957296383101493120e-04, -1.108883135020732880e-02, 2.479553222656250000e-05, 3.211591392755508423e-04, -2.302818640600889921e-03, 1.000000000000000000e+00, -1.027892760659722171e+01
1.705425053834915161e+00, -4.519045760389417410e-04, -2.648675290402024984e-04, -9.132836945354938507e-03, 4.196166992187500000e-05, 4.091635346412658691e-04, -2.639808866661041975e-03, 1.000000000000000000e+00, -1.027914039515587774e+01
1.755425054579973221e+00, -3.632702282629907131e-04, -2.280848420923575759e-04, -7.377958856523036957e-03, 5.531311035156250000e-05, 4.859156906604766846e-04, -2.904625085648149252e-03, 1.000000000000000000e+00, -1.027895681286997842e+01
1.805425055325031281e+00, -2.954942174255847931e-04, -1.900408242363482714e-04, -5.874646361917257309e-03, 6.866455078125000000e-05, 5.507655441761016846e-04, -3.110885794740170240e-03, 1.000000000000000000e+00, -1.027918316148384292e+01
1.855425056070089340e+00, -2.424951235298067331e-04, -1.545483246445655823e-04, -4.621822386980056763e-03, 7.820129394531250000e-05, 6.040949374437332153e-04, -3.270035085733979940e-03, 1.000000000000000000e+00, -1.027900583768496290e+01
1.905425056815147400e+00, -1.592497428646311164e-04, -4.655915108742192388e-05, -1.522706821560859680e-03, 8.201599121093750000e-05, 6.136316806077957153e-04, -3.298988973256200552e-03, 1.000000000000000000e+00, -1.027919150613320198e+01
1.955425057560205460e+00, -1.805461943149566650e-04, -6.535732973134145141e-05, -2.030777977779507637e-03, 8.583068847656250000e-05, 6.344215944409370422e-04, -3.358498157467693090e-03, 1.000000000000000000e+00, -1.028021163951734707e+01
2.005425058305263519e+00, -1.626747252885252237e-04, -7.083093805704265833e-05, -2.119130687788128853e-03, 9.155273437500000000e-05, 6.579207256436347961e-04, -3.423691203352063894e-03, 1.000000000000000000e+00, -1.027810774479769407e+01
2.055425059050321579e+00, -1.360454480163753033e-04, -6.833491352153941989e-05, -1.985886599868535995e-03, 9.727478027343750000e-05, 6.810370832681655884e-04, -3.486099594738334417e-03, 1.000000000000000000e+00, -1.027920402310724057e+01
2.105425059795379639e+00, -1.110641096602194011e-04, -6.155959272291511297e-05, -1.751950941979885101e-03, 9.918212890625000000e-05, 7.020179182291030884e-04, -3.541489073541015387e-03, 1.000000000000000000e+00, -1.027884416010363111e+01
2.155425060540437698e+00, -9.009780478663742542e-05, -5.304267688188701868e-05, -1.488475594669580460e-03, 1.049041748046875000e-04, 7.203286513686180115e-04, -3.588944149669259787e-03, 1.000000000000000000e+00, -1.027929581425019023e+01
2.205425061285495758e+00, -7.375251152552664280e-05, -4.423929567565210164e-05, -1.231369678862392902e-03, 1.068115234375000000e-04, 7.357783615589141846e-04, -3.628235252108424902e-03, 1.000000000000000000e+00, -1.027895889903231819e+01
2.255425062030553818e+00, -6.052958269719965756e-05, -3.598775947466492653e-05, -9.963090997189283371e-04, 1.087188720703125000e-04, 7.484816014766693115e-04, -3.660126065369695425e-03, 1.000000000000000000e+00, -1.027900270844145325e+01
2.305425062775611877e+00, -2.980611679959110916e-05, -8.037107363634277135e-06, -2.489247126504778862e-04, 1.106262207031250000e-04, 7.528681308031082153e-04, -3.671722894068807364e-03, 1.000000000000000000e+00, -1.027915395521108621e+01
2.355425063520669937e+00, -4.202732816338539124e-05, -1.290231466555269435e-05, -4.022309149149805307e-04, 1.106262207031250000e-04, 7.570264860987663269e-04, -3.682861977722495794e-03, 1.000000000000000000e+00, -1.027896098519465795e+01
2.405425064265727997e+00, -3.974602077505551279e-05, -1.487840745539870113e-05, -4.448340041562914848e-04, 1.087188720703125000e-04, 7.620230317115783691e-04, -3.696137049701064825e-03, 1.000000000000000000e+00, -1.027872629193143439e+01
2.455425065010786057e+00, -3.467483475105836987e-05, -1.475726821809075773e-05, -4.302070592530071735e-04, 1.106262207031250000e-04, 7.670968770980834961e-04, -3.709297569002956152e-03, 1.000000000000000000e+00, -1.027911327504546080e+01
2.505425065755844116e+00, -3.697076863318216056e-06, -1.503546900494256988e-05, -3.863262536469846964e-04, 1.125335693359375000e-04, 7.717125117778778076e-04, -3.721313958521932364e-03, 1.000000000000000000e+00, -1.027913413666885845e+01
2.555425066500902176e+00, -3.137033218081342056e-06, -1.304509532928932458e-05, -3.327196463942527771e-04, 1.163482666015625000e-04, 7.758708670735359192e-04, -3.731689823325723410e-03, 1.000000000000000000e+00, -1.027936882993208201e+01
2.605425067245960236e+00, -2.544114295233157463e-06, -1.098264783649938181e-05, -2.776064793579280376e-04, 1.163482666015625000e-04, 7.793800905346870422e-04, -3.740349260624498129e-03, 1.000000000000000000e+00, -1.028019807946213859e+01
2.655425067991018295e+00, -2.120432782248826697e-06, -8.983387488115113229e-06, -2.287864772370085120e-04, 1.182556152343750000e-04, 7.822411134839057922e-04, -3.747406357433646917e-03, 1.000000000000000000e+00, -1.027934588214634459e+01
2.705425068736076355e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.182556152343750000e-04, 7.822411134839057922e-04, -3.747406357433646917e-03, 1.000000000000000000e+00, -1.027920506618841046e+01
2.755425069481134415e+00, -1.180721255877870135e-06, -2.946082986454712227e-06, -7.723474118392914534e-05, 1.201629638671875000e-04, 7.845684885978698730e-04, -3.753433877136558294e-03, 1.000000000000000000e+00, -1.027937300225676154e+01
2.805425070226192474e+00, -1.076953367373789661e-06, -3.582911631383467466e-06, -9.321566176367923617e-05, 1.201629638671875000e-04, 7.855221629142761230e-04, -3.756103978957980871e-03, 1.000000000000000000e+00, -1.027920610926958034e+01
2.855425070971250534e+00, -1.058787120200577192e-06, -3.648943220468936488e-06, -9.390219202032312751e-05, 1.220703125000000000e-04, 7.865903899073600769e-04, -3.758888633456081152e-03, 1.000000000000000000e+00, -1.027941263934121707e+01
2.905425071716308594e+00, -8.995301072900474537e-07, -3.377087523404043168e-06, -8.568289194954559207e-05, 1.220703125000000000e-04, 7.876204326748847961e-04, -3.761559200938791037e-03, 1.000000000000000000e+00, -1.027922488473063822e+01
2.955425072461366653e+00, -7.411775300170120317e-07, -2.973054961330490187e-06, -7.448862015735358000e-05, 1.220703125000000000e-04, 7.885741069912910461e-04, -3.763847926165908575e-03, 1.000000000000000000e+00, -1.027922384164946834e+01
3.005425073206424713e+00, -5.938559297646861523e-07, -2.513205572540755384e-06, -6.281759124249219894e-05, 1.220703125000000000e-04, 7.894132286310195923e-04, -3.765755274798721075e-03, 1.000000000000000000e+00, -1.027922279856829846e+01
3.055425073951482773e+00, -5.060563239567272831e-07, -2.058690597550594248e-06, -5.152797166374512017e-05, 1.220703125000000000e-04, 7.900614291429519653e-04, -3.767395333852618933e-03, 1.000000000000000000e+00, -1.027922592781180811e+01
3.105425074696540833e+00, -3.935232086860196432e-07, -1.673059841778012924e-06, -4.119186633033677936e-05, 1.220703125000000000e-04, 7.905950769782066345e-04, -3.768692666199058294e-03, 1.000000000000000000e+00, -1.027922592781180811e+01
3.155425075441598892e+00, -2.228945419346928247e-07, -5.631939643535588402e-07, -1.464599608880234882e-05, 1.220703125000000000e-04, 7.905950769782066345e-04, -3.768692666199058294e-03, 1.000000000000000000e+00, -1.027923531554233705e+01
3.205425076186656952e+00, -2.660151778854924487e-07, -7.385408480331534520e-07, -1.903216616483405232e-05, 1.239776611328125000e-04, 7.909387350082397461e-04, -3.769417235162109137e-03, 1.000000000000000000e+00, -1.027943975945163402e+01
3.255425076931715012e+00, -2.237694332052342361e-07, -7.891993618613923900e-07, -1.998568222916219383e-05, 1.239776611328125000e-04, 7.909387350082397461e-04, -3.769417235162109137e-03, 1.000000000000000000e+00, -1.027925826332807446e+01
3.305425077676773071e+00, -2.176625741867610486e-07, -7.612752028762770351e-07, -1.834563590819016099e-05, 1.239776611328125000e-04, 7.914714515209197998e-04, -3.770600014831870794e-03, 1.000000000000000000e+00, -1.027924783251637564e+01
3.355425078421831131e+00, -1.830287885695724981e-07, -6.617621579607657623e-07, -1.592370608705095947e-05, 1.239776611328125000e-04, 7.914714515209197998e-04, -3.770600014831870794e-03, 1.000000000000000000e+00, -1.027925617716573470e+01
3.405425079166889191e+00, -1.300673204696067842e-07, -5.869239316780294757e-07, -1.357805922452826053e-05, 1.239776611328125000e-04, 7.914714515209197998e-04, -3.770600014831870794e-03, 1.000000000000000000e+00, -1.027925617716573470e+01
3.455425079911947250e+00, -1.137509357818089484e-07, -4.803134174835577141e-07, -1.130869259213795885e-05, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027924470327286599e+01
3.505425080657005310e+00, -2.001136039098128094e-07, -3.823938641289714724e-07, -9.001184480439405888e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.555425081402063370e+00, -4.122124508398883336e-08, -1.108652014636390959e-07, -2.822405576807796024e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.605425082147121429e+00, -2.603503190812261892e-08, -1.507492441987778875e-07, -3.451725660852389410e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.655425082892179489e+00, -9.997942385098212981e-08, -1.877283040130350855e-07, -3.985694092989433557e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.705425083637237549e+00, -8.296287035136629129e-08, -1.596905150336169754e-07, -2.822405576807796024e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.755425084382295609e+00, -5.997021190751183894e-08, -1.346478342156842700e-07, -3.146600647596642375e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.805425085127353668e+00, 3.235163470449720080e-09, -1.188815019759204006e-07, -2.822405576807796024e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.855425085872411728e+00, -1.111197911463079890e-09, -9.656686472681030864e-08, -2.536350848458823748e-06, 1.239776611328125000e-04, 7.921205833554267883e-04, -3.771896881517022848e-03, 1.000000000000000000e+00, -1.027925513408456482e+01
3.905425086617469788e+00, -3.724817432271265716e-08, -8.529316630756511586e-08, -2.212155550296301953e-06, 1.239776611328125000e-04, 7.926160469651222229e-04, -3.772965108510106802e-03, 1.000000000000000000e+00, -1.027924678943520576e+01
3.955425087362527847e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.239776611328125000e-04, 7.926160469651222229e-04, -3.772965108510106802e-03, 1.000000000000000000e+00, -1.027925409100339493e+01
4.005425088107585907e+00, -1.540660887258127332e-04, -1.013927394524216652e-03, 1.238591556409405707e-19, 1.258850097656250000e-04, 7.786545902490615845e-04, -3.771553689148277044e-03, 1.000000000000000000e+00, -1.027732021851443278e+01
4.055425088852643967e+00, -7.924697548151016235e-02, -5.032007098197937012e-01, 6.102497991378186271e-06, -1.976013183593750000e-03, -1.633213181048631668e-02, -4.130973888095468283e-03, 1.000000000000000000e+00, -9.648903450744683141e+00
4.105425089597702026e+00, -1.558119356632232666e-01, -9.891728758811950684e-01, 9.497012797510251403e-06, -6.952285766601562500e-03, -5.821113474667072296e-02, -4.759407078381627798e-03, 1.000000000000000000e+00, -8.708457295653943220e+00
4.155425090342760086e+00, -2.233409285545349121e-01, -1.462000131607055664e+00, 6.598326763196382672e-06, -1.454353332519531250e-02, -1.240397598594427109e-01, -5.461158638354390860e-03, 1.000000000000000000e+00, -7.865532971460197587e+00
4.205425091087818146e+00, -2.799095213413238525e-01, -1.922849059104919434e+00, -3.432655262258776929e-07, -2.445030212402343750e-02, -2.131251152604818344e-01, -6.128653825726360083e-03, 1.000000000000000000e+00, -7.205372114447413878e+00
4.255425091832876205e+00, -3.325015306472778320e-01, -2.371339321136474609e+00, -8.867693395586684346e-06, -3.658676147460937500e-02, -3.248120155185461044e-01, -6.708602362778037786e-03, 1.000000000000000000e+00, -6.676583158456651290e+00
4.305425092577934265e+00, -3.861808776855468750e-01, -2.807473421096801758e+00, -1.464599608880234882e-05, -5.104255676269531250e-02, -4.584690537303686142e-01, -7.181357999797910452e-03, 1.000000000000000000e+00, -6.205268496466999295e+00
4.355425093322992325e+00, -4.427219927310943604e-01, -3.231720447540283203e+00, -1.836470619309693575e-05, -6.799507141113281250e-02, -6.134978141635656357e-01, -7.546423410531133413e-03, 1.000000000000000000e+00, -5.771703985096564793e+00
4.405425094068050385e+00, -5.017327666282653809e-01, -3.644829034805297852e+00, -1.908937701955437660e-05, -8.761978149414062500e-02, -7.893402185291051865e-01, -7.813681324478238821e-03, 1.000000000000000000e+00, -5.381589019857585754e+00
4.455425094813108444e+00, -5.633089542388916016e-01, -4.047442913055419922e+00, -1.689629243628587574e-05, -1.100978851318359375e-01, -9.854724612087011337e-01, -7.997549546416848898e-03, 1.000000000000000000e+00, -3.765900618659316024e+01
4.505425095558166504e+00, -6.282185316085815430e-01, -4.440078258514404297e+00, -1.403574606229085475e-05, -1.356334686279296875e-01, -1.201398095116019249e+00, -8.113478717859834433e-03, 1.000000000000000000e+00, -8.997875812455390587e+00
4.555425096303224564e+00, -9.831777811050415039e-01, -4.732985496520996094e+00, -9.535154276818502694e-06, -1.711521148681640625e-01, -1.434255918487906456e+00, -8.140143414493650198e-03, 1.000000000000000000e+00, -5.812836847949711228e+00
4.605425097048282623e+00, -1.074362277984619141e+00, -5.106367111206054688e+00, 1.495045423507690430e-02, -2.144355773925781250e-01, -1.684207996353507042e+00, -7.879179378505796194e-03, 1.000000000000000000e+00, -3.118217359370959230e+00
4.655425097793340683e+00, -1.052613615989685059e+00, -5.491824626922607422e+00, 6.767041515558958054e-03, -2.587375640869140625e-01, -1.953368863090872765e+00, -7.409667072352021933e-03, 1.000000000000000000e+00, -4.047870232056340001e+00
4.705425098538398743e+00, -9.997567534446716309e-01, -5.872783660888671875e+00, 2.438844414427876472e-03, -3.028430938720703125e-01, -2.241462429985404015e+00, -7.203100656624883413e-03, 1.000000000000000000e+00, -6.379533981356928507e+00
4.755425099283456802e+00, -1.111218214035034180e+00, -6.218654632568359375e+00, 2.566100738476961851e-04, -3.515377044677734375e-01, -2.547274550423026085e+00, -7.123831135686486959e-03, 1.000000000000000000e+00, -7.200964574964075382e+00
4.805425100028514862e+00, -1.352747201919555664e+00, -6.520630836486816406e+00, -7.502830703742802143e-04, -4.093704223632812500e-01, -2.869028767570853233e+00, -7.089079765137284994e-03, 1.000000000000000000e+00, -4.078230413357232464e+01
4.855425100773572922e+00, -1.581219434738159180e+00, -6.822758197784423828e+00, -1.135598635300993919e-03, -4.771938323974609375e-01, -3.206173857674002647e+00, -7.072638196405023336e-03, 1.000000000000000000e+00, -8.074788092653250260e+00
4.905425101518630981e+00, -2.081995248794555664e+00, -6.967475414276123047e+00, -1.208485336974263191e-03, -5.608825683593750000e-01, -3.554667910560965538e+00, -7.003019971307367086e-03, 1.000000000000000000e+00, -2.934249133438783019e+00
4.955425102263689041e+00, -2.194778203964233398e+00, -7.297413825988769531e+00, -1.129972864873707294e-03, -6.559677124023437500e-01, -3.916304310783743858e+00, -6.954001204576343298e-03, 1.000000000000000000e+00, 9.179308242871009327e-02
5.005425103008747101e+00, -2.070417881011962891e+00, -7.662110805511474609e+00, -9.610863053239881992e-04, -7.499275207519531250e-01, -4.295676430687308311e+00, -6.942709384020417929e-03, 1.000000000000000000e+00, -3.482560657375358915e+00
5.055425103753805161e+00, -1.944755792617797852e+00, -8.023410797119140625e+00, -7.949458085931837559e-04, -8.422107696533203125e-01, -4.692333420738577843e+00, -6.936873251106590033e-03, 1.000000000000000000e+00, -6.999999237060546875e+01
5.105425104498863220e+00, -2.190525054931640625e+00, -8.283095359802246094e+00, -6.543212803080677986e-04, -9.432201385498046875e-01, -5.103144368156790733e+00, -6.926000991370528936e-03, 1.000000000000000000e+00, -1.818454305817249406e+01
5.155425105243921280e+00, -2.706990003585815430e+00, -8.387866973876953125e+00, -5.334727466106414795e-04, -1.061697006225585938e+00, -5.523334225639700890e+00, -6.863287591841071844e-03, 1.000000000000000000e+00, -1.514803989533925233e+01
5.205425105988979340e+00, -3.383427381515502930e+00, -8.306824684143066406e+00, -4.571724566631019115e-04, -1.206073760986328125e+00, -5.943617066368460655e+00, -6.658477184828370810e-03, 1.000000000000000000e+00, -6.329585517996520139e+00
5.255425106734037399e+00, -3.853081226348876953e+00, -8.378438949584960938e+00, -4.086576227564364672e-04, -1.372274398803710938e+00, -6.366616925224661827e+00, -6.461943907197564840e-03, 1.000000000000000000e+00, 1.080191259818846561e+00
5.305425107479095459e+00, -3.873704671859741211e+00, -8.696390151977539062e+00, -2.982786681968718767e-04, -1.547397613525390625e+00, -6.802045067772269249e+00, -6.388320063706487417e-03, 1.000000000000000000e+00, 9.135517413619282934e-01
5.355425108224153519e+00, -3.610706806182861328e+00, -9.069112777709960938e+00, -1.592942862771451473e-04, -1.719127655029296875e+00, -7.253951748833060265e+00, -6.350402196403592825e-03, 1.000000000000000000e+00, -7.159192824894375917e+00
5.405425108969211578e+00, -3.573066949844360352e+00, -9.376290321350097656e+00, -9.527525980956852436e-05, -1.891290664672851562e+00, -7.720269879326224327e+00, -6.326941715087741613e-03, 1.000000000000000000e+00, -3.329082215579433068e+01
5.455425109714269638e+00, -4.077846050262451172e+00, -9.413278579711914062e+00, -9.235749894287437201e-05, -2.080839157104492188e+00, -8.192733963951468468e+00, -6.288603821303695440e-03, 1.000000000000000000e+00, -1.824985245638117703e+01
5.505425110459327698e+00, -4.720505714416503906e+00, -9.269587516784667969e+00, -9.455058170715346932e-05, -2.295381546020507812e+00, -8.663562020286917686e+00, -6.167525367345660925e-03, 1.000000000000000000e+00, -2.719547094530662434e+01
5.555425111204385757e+00, -5.329916477203369141e+00, -8.928405761718750000e+00, -1.088342396542429924e-04, -2.536203384399414062e+00, -9.123358925804495811e+00, -5.869063490536063910e-03, 1.000000000000000000e+00, -5.024970520227043380e+00
5.605425111949443817e+00, -5.888582229614257812e+00, -8.348272323608398438e+00, -1.326912024524062872e-04, -2.798540115356445312e+00, -9.561568459495902061e+00, -5.298271251376718283e-03, 1.000000000000000000e+00, -2.268097600497071653e+01
5.655425112694501877e+00, -6.065660953521728516e+00, -8.173627853393554688e+00, -9.731577301863580942e-05, -3.076425552368164062e+00, -9.983296593651175499e+00, -4.726142564322799444e-03, 1.000000000000000000e+00, 8.724275100054626364e+00
5.705425113439559937e+00, -6.390615940093994141e+00, -7.863859653472900391e+00, 1.046578472596593201e-04, -3.365413665771484375e+00, -1.039703770540654659e+01, -4.265518335159868002e-03, 1.000000000000000000e+00, 1.020304240840710008e+01
5.755425114184617996e+00, -6.279623508453369141e+00, -7.934629917144775391e+00, 1.604003628017380834e-04, -3.663289070129394531e+00, -1.080374546907842159e+01, -3.916511719580739737e-03, 1.000000000000000000e+00, -1.470443729233045360e+01
5.805425114929676056e+00, -5.701170921325683594e+00, -8.213789939880371094e+00, 3.107125230599194765e-04, -3.946427345275878906e+00, -1.121799393557012081e+01, -3.606262558605521917e-03, 1.000000000000000000e+00, -6.122442636172479524e+00
5.855425115674734116e+00, -5.843973159790039062e+00, -8.072189331054687500e+00, 4.466456884983927011e-04, -4.228215217590332031e+00, -1.162957211397588253e+01, -3.346824960317462683e-03, 1.000000000000000000e+00, -1.457975362776971906e+01
5.905425116419792175e+00, -6.172523498535156250e+00, -7.769531250000000000e+00, 3.779544204007834196e-04, -4.526640892028808594e+00, -1.202639981172978878e+01, -3.167420101817697287e-03, 1.000000000000000000e+00, -1.224052519305485021e+01
5.955425117164850235e+00, -6.572705745697021484e+00, -7.316729068756103516e+00, 3.274180926382541656e-04, -4.840003013610839844e+00, -1.240679665468633175e+01, -2.996826719027012587e-03, 1.000000000000000000e+00, -3.244609747350136786e+01
6.005425117909908295e+00, -6.862499237060546875e+00, -6.969349861145019531e+00, 1.946887641679495573e-04, -5.166713714599609375e+00, -1.277006073854863644e+01, -2.831078309100121260e-03, 1.000000000000000000e+00, -3.271027446907282865e+00
6.055425118654966354e+00, -7.386697292327880859e+00, -6.544103145599365234e+00, 1.156423386419191957e-04, -5.510488510131835938e+00, -1.311722775362432003e+01, -2.772866224404424429e-03, 1.000000000000000000e+00, 4.597054293391522606e+00
6.105425119400024414e+00, -7.625546932220458984e+00, -6.748531818389892578e+00, 1.227174361702054739e-04, -5.874075889587402344e+00, -1.346325894258916378e+01, -3.066712000872939825e-03, 1.000000000000000000e+00, 9.181107623081629754e+00
6.155425120145082474e+00, -7.401513099670410156e+00, -7.307022571563720703e+00, 4.028983821626752615e-04, -6.236972808837890625e+00, -1.383019467256963253e+01, -3.506012668367475271e-03, 1.000000000000000000e+00, -3.154655887573107975e+01
6.205425120890140533e+00, -7.170611858367919922e+00, -7.823349475860595703e+00, 4.188411694485694170e-04, -6.596215248107910156e+00, -1.421621819399297237e+01, -3.896408190485090017e-03, 1.000000000000000000e+00, -1.910898834811723646e+01
