# time, x_vel, y_vel, z_vel, x_pos_tr, y_pos_tr, z_pos_tr, throttle, steering angle
6.255425121635198593e+00, -7.615635871887207031e+00, -7.776085853576660156e+00, 3.815205709543079138e-04, -6.968213081359863281e+00, -1.460822316072881222e+01, -4.301643406506627798e-03, 1.000000000000000000e+00, -2.544767996472683080e+01
6.305425122380256653e+00, -8.215659141540527344e+00, -7.377901554107666016e+00, 1.880904455902054906e-04, -7.365858078002929688e+00, -1.498800774477422237e+01, -4.594688245560973883e-03, 6.634352803230285645e-01, -4.682940449530360638e+01
6.355425123125314713e+00, -8.793545722961425781e+00, -6.770637512207031250e+00, -4.027648901683278382e-05, -7.786702156066894531e+00, -1.534718438051640987e+01, -4.664116015192121267e-03, 4.253692924976348877e-01, -1.169920048756443975e+01
6.405425123870372772e+00, -9.296453475952148438e+00, -5.978888511657714844e+00, -2.263645437778905034e-04, -8.227526664733886719e+00, -1.567744465731084347e+01, -4.490585473831743002e-03, 5.533414483070373535e-01, 1.540961153491863911e+00
6.455425124615430832e+00, -9.739744186401367188e+00, -5.552051067352294922e+00, -3.862881567329168320e-04, -8.687744140625000000e+00, -1.598358078859746456e+01, -4.329681338276714087e-03, 0.000000000000000000e+00, 1.287956469945868321e+01
6.505425125360488892e+00, -9.747524261474609375e+00, -5.903794288635253906e+00, -2.095636154990643263e-04, -9.160052299499511719e+00, -1.629371472261846066e+01, -4.396018979605287313e-03, 0.000000000000000000e+00, -4.382664918064074300e+01
6.555425126105546951e+00, -9.449152946472167969e+00, -6.432582378387451172e+00, 9.615248563932254910e-05, -9.628234863281250000e+00, -1.662102147005498409e+01, -4.396591277327388525e-03, 0.000000000000000000e+00, -9.800312941040147052e+00
6.605425126850605011e+00, -9.578314781188964844e+00, -6.254347801208496094e+00, 1.794325216906145215e-04, -1.009839630126953125e+01, -1.694782849214971066e+01, -4.285850503947585821e-03, 0.000000000000000000e+00, -1.886131081049097702e+01
6.655425127595663071e+00, -9.771215438842773438e+00, -5.647186756134033203e+00, 5.137540574651211500e-05, -1.057882499694824219e+01, -1.724846669100224972e+01, -4.009857249911874533e-03, 0.000000000000000000e+00, -1.630393550915039214e+01
6.705425128340721130e+00, -9.882679939270019531e+00, -4.882467746734619141e+00, -2.348699053982272744e-04, -1.106366825103759766e+01, -1.751821537874639034e+01, -3.550720808561891317e-03, 5.032362341880798340e-01, -1.027950651664650650e+01
6.755425129085779190e+00, -9.899633407592773438e+00, -4.206975936889648438e+00, -5.437135114334523678e-04, -1.154851722717285156e+01, -1.775642987154424191e+01, -2.990913984831422567e-03, 1.000000000000000000e+00, -2.917019779444956384e+00
6.805425129830837250e+00, -9.805002212524414062e+00, -3.901353120803833008e+00, -6.077325670048594475e-04, -1.202988862991333008e+01, -1.797549839876592159e+01, -2.503663010429590940e-03, 1.000000000000000000e+00, -2.622242015900769729e+01
6.855425130575895309e+00, -9.636188507080078125e+00, -3.984015464782714844e+00, -5.069841281510889530e-04, -1.250606393814086914e+01, -1.818951054476201534e+01, -2.185403078328818083e-03, 1.000000000000000000e+00, -7.303080135333232192e+00
6.905425131320953369e+00, -9.745995521545410156e+00, -3.567097187042236328e+00, -3.651773149613291025e-04, -1.298433113098144531e+01, -1.839048405550420284e+01, -2.034951408859342337e-03, 1.000000000000000000e+00, -8.906501901973683744e+00
6.955425132066011429e+00, -9.923341751098632812e+00, -3.362838745117187500e+00, -3.625265380833297968e-04, -1.347120380401611328e+01, -1.857631321810185909e+01, -2.125550468917936087e-03, 1.000000000000000000e+00, -3.815029324528313737e+01
7.005425132811069489e+00, -1.017761993408203125e+01, -3.064668893814086914e+00, -2.524145820643752813e-04, -1.397006988525390625e+01, -1.874926587007939816e+01, -2.415886789094656706e-03, 1.000000000000000000e+00, -9.207431862565954361e+00
7.055425133556127548e+00, -1.044316864013671875e+01, -2.473559617996215820e+00, -2.154372632503509521e-04, -1.448184537887573242e+01, -1.890178318880498409e+01, -2.742577518802136183e-03, 1.000000000000000000e+00, -4.566353285318371036e+00
7.105425134301185608e+00, -1.072041606903076172e+01, -2.272703409194946289e+00, -2.073895884677767754e-04, -1.500704336166381836e+01, -1.903808041475713253e+01, -3.137360268738120794e-03, 6.888117790222167969e-01, -1.055572784010145426e+00
7.155425135046243668e+00, -1.095772933959960938e+01, -2.362498760223388672e+00, -7.027408719295635819e-05, -1.554593515396118164e+01, -1.917340680025517941e+01, -3.616714791860431433e-03, 0.000000000000000000e+00, -3.687234357454053679e+01
7.205425135791301727e+00, -1.116453933715820312e+01, -2.531092882156372070e+00, 5.017397779738530517e-05, -1.609746384620666504e+01, -1.931111355684697628e+01, -4.079895035829395056e-03, 0.000000000000000000e+00, -1.411158124780433809e+01
7.255425136536359787e+00, -1.140747165679931641e+01, -2.133060216903686523e+00, 8.867692667990922928e-05, -1.666166877746582031e+01, -1.943770237825810909e+01, -4.422645492013543844e-03, 0.000000000000000000e+00, -1.626095639262655368e+01
7.305425137281417847e+00, -1.149870204925537109e+01, -1.456277489662170410e+00, 6.998802746238652617e-06, -1.723252654075622559e+01, -1.953663845919072628e+01, -4.496231151279062033e-03, 0.000000000000000000e+00, -1.103811546063514015e+01
7.355425138026475906e+00, -1.142200279235839844e+01, -7.812367677688598633e-01, -7.950411236379295588e-05, -1.780152237415313721e+01, -1.960662861727178097e+01, -4.283561778720468283e-03, 0.000000000000000000e+00, -2.803320489759903467e+01
7.405425138771533966e+00, -1.128927707672119141e+01, -4.507734179496765137e-01, -7.681519491598010063e-05, -1.836490833759307861e+01, -1.965723057650029659e+01, -3.926887584384530783e-03, 0.000000000000000000e+00, -2.943829833984153765e+00
7.455425139516592026e+00, -1.104495716094970703e+01, 1.947028338909149170e-01, -5.927051461185328662e-05, -1.891888266801834106e+01, -1.968345471285283566e+01, -3.426209033932536840e-03, 2.865643203258514404e-01, 1.313606748609302599e+00
7.505425140261650085e+00, -1.083552742004394531e+01, 2.539372146129608154e-01, -4.826694566872902215e-05, -1.946189926192164421e+01, -1.969213887117803097e+01, -2.919007267337292433e-03, 1.000000000000000000e+00, 2.908759358890364410e+00
7.555425141006708145e+00, -1.062712955474853516e+01, -6.913070380687713623e-02, 1.384885690640658140e-04, -1.999578422307968140e+01, -1.970797177217900753e+01, -2.496796601917594671e-03, 1.000000000000000000e+00, -3.151520594192675162e+01
7.605425141751766205e+00, -1.061627769470214844e+01, -2.721085548400878906e-01, 1.983121183002367616e-04, -2.052677178382873535e+01, -1.972731037996709347e+01, -2.293893077876418829e-03, 1.000000000000000000e+00, -1.940545496438357986e+01
7.655425142496824265e+00, -1.055922508239746094e+01, 2.516691982746124268e-01, 1.313181419391185045e-04, -2.105601251125335693e+01, -1.973074932955205441e+01, -2.240296627860516310e-03, 1.000000000000000000e+00, -2.183788478778978970e+01
7.705425143241882324e+00, -1.037629222869873047e+01, 9.842151999473571777e-01, 6.865310751891229302e-06, -2.157850193977355957e+01, -1.970500393770635128e+01, -2.168275124859064817e-03, 1.000000000000000000e+00, -3.725519191480952941e+01
7.755425143986940384e+00, -1.008223438262939453e+01, 1.755360960960388184e+00, -1.224313746206462383e-04, -2.208815264701843262e+01, -1.964817067049443722e+01, -1.991311262827366590e-03, 1.000000000000000000e+00, -6.610813239911465189e+00
7.805425144731998444e+00, -9.670767784118652344e+00, 2.547581672668457031e+00, -2.211965038441121578e-04, -2.258094453811645508e+01, -1.956033535860478878e+01, -1.717454229947179556e-03, 1.000000000000000000e+00, 4.984606408196100347e+00
7.855425145477056503e+00, -9.506772994995117188e+00, 2.902652502059936523e+00, -2.416398638160899282e-04, -2.306076836585998535e+01, -1.944849034212529659e+01, -1.538163691293448210e-03, 1.000000000000000000e+00, 1.377619831617084856e+01
7.905425146222114563e+00, -9.586590766906738281e+00, 2.418970108032226562e+00, 4.124907354707829654e-05, -2.354314184188842773e+01, -1.934213848970830441e+01, -1.620065129827708006e-03, 1.000000000000000000e+00, -1.839644291167178380e+01
7.955425146967172623e+00, -9.582345008850097656e+00, 1.732141017913818359e+00, 2.847196883521974087e-04, -2.402513456344604492e+01, -1.925603123567998409e+01, -1.661759743001312017e-03, 1.000000000000000000e+00, -1.143022636169268935e+01
8.005425147712230682e+00, -9.512468338012695312e+00, 1.867855787277221680e+00, 2.521094575058668852e-04, -2.450352478027343750e+01, -1.917281742952764034e+01, -1.732178905513137579e-03, 1.000000000000000000e+00, -2.188845962139271251e+01
8.055425148457288742e+00, -9.267347335815429688e+00, 2.490579366683959961e+00, 1.088151693693362176e-04, -2.497244167327880859e+01, -1.906367894075810909e+01, -1.821938843932002783e-03, 1.000000000000000000e+00, -1.777927264507570726e+01
8.105425149202346802e+00, -8.690085411071777344e+00, 3.029030323028564453e+00, -2.238853994640521705e-05, -2.541900110244750977e+01, -1.893285962007939816e+01, -1.620408322196453810e-03, 1.000000000000000000e+00, -5.685797071642446099e+01
8.155425149947404861e+00, -8.293540954589843750e+00, 3.505217790603637695e+00, -1.202764251502230763e-04, -2.584396266937255859e+01, -1.878265782259404659e+01, -1.345902855973690748e-03, 1.000000000000000000e+00, -5.322844252991558278e+00
8.205425150692462921e+00, -7.869274616241455078e+00, 4.107004642486572266e+00, -1.639092806726694107e-04, -2.625166749954223633e+01, -1.861079808138310909e+01, -1.166116388048976660e-03, 1.000000000000000000e+00, 4.005247327752016417e+00
8.255425151437520981e+00, -7.892074584960937500e+00, 4.245268344879150391e+00, -1.454301673220470548e-04, -2.665219116210937500e+01, -1.842280789278447628e+01, -1.259843294974416494e-03, 1.000000000000000000e+00, 9.733059239530803097e+00
8.305425152182579041e+00, -8.200735092163085938e+00, 3.746289014816284180e+00, 1.029033737722784281e-04, -2.706433010101318359e+01, -1.824452420137822628e+01, -1.620294002350419760e-03, 1.000000000000000000e+00, 8.483442391450282116e-01
8.355425152927637100e+00, -8.476752281188964844e+00, 3.209303617477416992e+00, 2.310367854079231620e-04, -2.748680973052978516e+01, -1.808238430880010128e+01, -1.986390387173742056e-03, 1.000000000000000000e+00, -1.355997906354707538e+01
8.405425153672695160e+00, -8.622523307800292969e+00, 3.365058422088623047e+00, 1.723192981444299221e-04, -2.791633987426757812e+01, -1.791818257234990597e+01, -2.447930339258164167e-03, 1.000000000000000000e+00, -2.186237424749629099e+01
8.455425154417753220e+00, -8.486043930053710938e+00, 3.963932752609252930e+00, 9.003092418424785137e-05, -2.834479522705078125e+01, -1.773255558870732784e+01, -2.905999019276350737e-03, 1.000000000000000000e+00, -1.920352279454368727e+01
8.505425155162811279e+00, -8.180548667907714844e+00, 4.641995906829833984e+00, -5.091771981824422255e-06, -2.876370334625244141e+01, -1.752099629305303097e+01, -3.200493229087442160e-03, 1.000000000000000000e+00, -4.277802299125914942e+01
8.555425155907869339e+00, -7.910615444183349609e+00, 5.250627994537353516e+00, -1.065458054654300213e-04, -2.917118740081787109e+01, -1.728486843965947628e+01, -3.375015628989785910e-03, 1.000000000000000000e+00, -2.248861358332391092e+00
8.605425156652927399e+00, -7.491395473480224609e+00, 5.900286197662353516e+00, -1.729486102703958750e-04, -2.956540966033935547e+01, -1.702391453646123409e+01, -3.451996424701064825e-03, 1.000000000000000000e+00, 9.069786871388259897e+00
8.655425157397985458e+00, -7.544157505035400391e+00, 6.194926738739013672e+00, -1.829986576922237873e-04, -2.995352745056152344e+01, -1.674216290377080441e+01, -3.612137341406196356e-03, 1.000000000000000000e+00, 1.686207259693696869e+01
8.705425158143043518e+00, -8.012700080871582031e+00, 5.844738006591796875e+00, 5.032654371461831033e-05, -3.035850429534912109e+01, -1.646216603182256222e+01, -3.913879801984876394e-03, 1.000000000000000000e+00, -1.491864339829635355e+01
8.755425158888101578e+00, -8.458500862121582031e+00, 5.337959289550781250e+00, 2.022978296736255288e-04, -3.078003787994384766e+01, -1.619496365450322628e+01, -4.101486352737993002e-03, 1.000000000000000000e+00, -9.028734325785194414e+00
8.805425159633159637e+00, -8.607415199279785156e+00, 5.550386905670166016e+00, 1.567388535477221012e-04, -3.121094131469726562e+01, -1.592556973360478878e+01, -4.315795784350484610e-03, 1.000000000000000000e+00, -1.906093568478308953e+01
8.855425160378217697e+00, -8.427786827087402344e+00, 6.131192684173583984e+00, 6.811913772253319621e-05, -3.163779163360595703e+01, -1.563140793703496456e+01, -4.554252547677606344e-03, 1.000000000000000000e+00, -1.627979026622995207e+01
8.905425161123275757e+00, -8.050595283508300781e+00, 6.765054225921630859e+00, -2.269366450491361320e-05, -3.205312919616699219e+01, -1.531182785890996456e+01, -4.670524445828050375e-03, 1.000000000000000000e+00, -3.050115372100208333e+01
8.955425161868333817e+00, -7.736203670501708984e+00, 7.324573040008544922e+00, -1.138306688517332077e-04, -3.245517921447753906e+01, -1.496864434145390987e+01, -4.697456432040780783e-03, 1.000000000000000000e+00, -3.747903752502175223e-01
9.005425162613391876e+00, -7.228151798248291016e+00, 7.911354064941406250e+00, -1.733872195472940803e-04, -3.284115123748779297e+01, -1.460205384157598019e+01, -4.635200311895459890e-03, 1.000000000000000000e+00, 1.034410870582200914e+01
9.055425163358449936e+00, -7.232937335968017578e+00, 8.211802482604980469e+00, -1.866983075160533190e-04, -3.321760463714599609e+01, -1.421534272097051144e+01, -4.641914216335862875e-03, 9.497663974761962891e-01, -1.099677815387269675e+01
9.105425164103507996e+00, -7.755471229553222656e+00, 7.903478145599365234e+00, 5.309173866407945752e-05, -3.361062812805175781e+01, -1.382894726656377316e+01, -4.746665654238313437e-03, 4.775015413761138916e-01, 4.448227993613272702e+00
9.155425164848566055e+00, -7.737412452697753906e+00, 8.217514038085937500e+00, 1.546601852169260383e-04, -3.401022815704345703e+01, -1.343524475954473019e+01, -4.841270332690328360e-03, 0.000000000000000000e+00, -2.710646430753996583e+00
9.205425165593624115e+00, -8.050308227539062500e+00, 8.193345069885253906e+00, 1.080904985428787768e-04, -3.441289424896240234e+01, -1.302973099611699581e+01, -4.965019354131072760e-03, 0.000000000000000000e+00, -7.383665978815429298e+00
9.255425166338682175e+00, -7.963330745697021484e+00, 8.494557380676269531e+00, 8.072461059782654047e-05, -3.481698608398437500e+01, -1.261359330080449581e+01, -5.056381167378276587e-03, 0.000000000000000000e+00, -4.281451831523099827e+01
9.305425167083740234e+00, -7.602201461791992188e+00, 8.795238494873046875e+00, 1.874611189123243093e-05, -3.520868873596191406e+01, -1.218318577669560909e+01, -4.980544967111200094e-03, 0.000000000000000000e+00, -1.356341601600183822e+01
9.355425167828798294e+00, -6.973469257354736328e+00, 9.043635368347167969e+00, -4.706551771960221231e-05, -3.557744598388671875e+01, -1.174299641512334347e+01, -4.623489396180957556e-03, 0.000000000000000000e+00, -7.863306514703083394e+00
9.405425168573856354e+00, -6.395026683807373047e+00, 9.139680862426757812e+00, -1.026554673444479704e-04, -3.591923332214355469e+01, -1.129848118685185909e+01, -4.045753681566566229e-03, 1.149542629718780518e-01, -5.073618574292959238e+01
9.455425169318914413e+00, -6.114482879638671875e+00, 8.991132736206054688e+00, -7.498444756492972374e-05, -3.624378204345703125e+01, -1.085823841951787472e+01, -3.408356045838445425e-03, 1.000000000000000000e+00, -5.616467951529386937e+00
9.505425170063972473e+00, -5.483912944793701172e+00, 8.987250328063964844e+00, -5.080330083728767931e-05, -3.654437065124511719e+01, -1.042091294191777706e+01, -2.714348665904253721e-03, 1.000000000000000000e+00, -2.870058961325383962e+00
9.555425170809030533e+00, -5.256910800933837891e+00, 8.766347885131835938e+00, -4.618828461389057338e-05, -3.682463645935058594e+01, -9.989546021446585655e+00, -2.074815041851252317e-03, 1.000000000000000000e+00, -1.663894136694096915e+00
9.605425171554088593e+00, -5.179398059844970703e+00, 8.515365600585937500e+00, 3.369723344803787768e-05, -3.709719848632812500e+01, -9.568531235679984093e+00, -1.584626676049083471e-03, 1.000000000000000000e+00, -6.720518258872687056e+00
9.655425172299146652e+00, -5.104904174804687500e+00, 8.370830535888671875e+00, 6.398087862180545926e-05, -3.736217308044433594e+01, -9.153800209984183311e+00, -1.288835133891552687e-03, 1.000000000000000000e+00, -1.193993319076162152e+01
9.705425173044204712e+00, -4.769124031066894531e+00, 8.506843566894531250e+00, 4.407147935125976801e-05, -3.761385536193847656e+01, -8.735911568626761436e+00, -1.230355759616941214e-03, 1.000000000000000000e+00, -4.201724130919365052e+01
9.755425173789262772e+00, -4.291042804718017578e+00, 8.753321647644042969e+00, -2.936827286248444580e-06, -3.784653091430664062e+01, -8.308457573875784874e+00, -1.355210726615041494e-03, 1.000000000000000000e+00, -1.111075354714341756e+01
9.805425174534320831e+00, -3.644625663757324219e+00, 9.018087387084960938e+00, -6.234083411982282996e-05, -3.805549240112304688e+01, -7.870335778221487999e+00, -1.538087322842329741e-03, 1.000000000000000000e+00, -3.176479701195916050e+00
9.855425175279378891e+00, -3.412361383438110352e+00, 9.131619453430175781e+00, -8.455774514004588127e-05, -3.824772071838378906e+01, -7.424410065636038780e+00, -1.777382974978536367e-03, 1.000000000000000000e+00, -5.574804890517589229e+01
9.905425176024436951e+00, -3.614331007003784180e+00, 9.042000770568847656e+00, 3.453632598393596709e-05, -3.844157981872558594e+01, -6.978644093498587608e+00, -2.034188422840088606e-03, 1.000000000000000000e+00, -8.466763393158714734e+00
9.955425176769495010e+00, -3.251523256301879883e+00, 9.142417907714843750e+00, 8.278420136775821447e-05, -3.862605094909667969e+01, -6.529717167839407921e+00, -2.221299277152866125e-03, 1.000000000000000000e+00, -9.846723794612898928e+00
1.000542517751455307e+01, -3.001703023910522461e+00, 9.208862304687500000e+00, 3.817875403910875320e-05, -3.879463005065917969e+01, -6.076339444145560265e+00, -2.357636287342756987e-03, 1.000000000000000000e+00, -7.980714166563302570e+00
1.005542517825961113e+01, -2.673300743103027344e+00, 9.281767845153808594e+00, 1.273896486964076757e-05, -3.894859504699707031e+01, -5.619219025596976280e+00, -2.462311589624732733e-03, 1.000000000000000000e+00, -6.130096244256492355e+00
1.010542517900466919e+01, -2.491584300994873047e+00, 9.320963859558105469e+00, 8.467216503049712628e-06, -3.909146308898925781e+01, -5.159253319725394249e+00, -2.561112341936677694e-03, 1.000000000000000000e+00, -5.528574802911577990e+00
1.015542517974972725e+01, -2.394033670425415039e+00, 9.340383529663085938e+00, 2.877709448512177914e-05, -3.922700119018554688e+01, -4.697196682915091515e+00, -2.660828584339469671e-03, 1.000000000000000000e+00, -6.828498021578923272e+00
1.020542518049478531e+01, -2.271487236022949219e+00, 9.363056182861328125e+00, 3.966623989981599152e-05, -3.935512542724609375e+01, -4.233204087242484093e+00, -2.750893530901521444e-03, 1.000000000000000000e+00, -8.560946842771500087e+00
1.025542518123984337e+01, -2.030097246170043945e+00, 9.401419639587402344e+00, 2.717518873396329582e-05, -3.947229766845703125e+01, -3.767070254310965538e+00, -2.816887747030705214e-03, 1.000000000000000000e+00, -2.297522085834521022e+01
1.030542518198490143e+01, -1.710201978683471680e+00, 9.438115119934082031e+00, 3.547077312759938650e-06, -3.957547950744628906e+01, -3.299036940559744835e+00, -2.851754135917872190e-03, 1.000000000000000000e+00, -8.650681551194736585e+00
1.035542518272995949e+01, -1.135623574256896973e+00, 9.597462654113769531e+00, -3.209532587788999081e-05, -3.965853881835937500e+01, -2.826498469337821007e+00, -2.910309645812958479e-03, 1.000000000000000000e+00, -1.382791010824894329e+01
1.040542518347501755e+01, -1.001007080078125000e+00, 9.880862236022949219e+00, -5.307266474119387567e-05, -3.972812080383300781e+01, -2.340799292549490929e+00, -3.207359870430082083e-03, 1.000000000000000000e+00, -2.992290498517900232e+01
1.045542518422007561e+01, -5.570091009140014648e-01, 1.013460159301757812e+01, -3.514657510095275939e-05, -3.978341102600097656e+01, -1.841352662071585655e+00, -3.583031182643026114e-03, 1.000000000000000000e+00, -1.531990916201166897e+00
1.050542518496513367e+01, 1.554978191852569580e-01, 1.027425670623779297e+01, -8.268884994322434068e-05, -3.981222152709960938e+01, -1.332479676231741905e+00, -3.849639964755624533e-03, 1.000000000000000000e+00, 6.526529152141449686e+00
1.055542518571019173e+01, 2.448373287916183472e-01, 1.053554344177246094e+01, -1.043145821313373744e-04, -3.982314682006835938e+01, -8.127218689769506454e-01, -4.143181198742240667e-03, 1.000000000000000000e+00, 1.137685085514863204e+01
1.060542518645524979e+01, -3.291591107845306396e-01, 1.070126152038574219e+01, 9.664831304689869285e-05, -3.984766197204589844e+01, -2.809713687747716904e-01, -4.453964007552713156e-03, 1.000000000000000000e+00, -3.554649144415225237e+01
1.065542518720030785e+01, -9.465879797935485840e-01, 1.079595661163330078e+01, 1.923240488395094872e-04, -3.989095687866210938e+01, 2.570537719875574112e-01, -4.624404886271804571e-03, 1.000000000000000000e+00, -1.965994173588683225e+01
1.070542518794536591e+01, -7.059368491172790527e-01, 1.106632518768310547e+01, 1.291441294597461820e-04, -3.993290519714355469e+01, 8.060668502002954483e-01, -4.830398538615554571e-03, 3.233044147491455078e-01, -2.865226522727493830e+01
1.075542518869042397e+01, -4.190782830119132996e-02, 1.124296474456787109e+01, 4.290819197194650769e-05, -3.994956207275390625e+01, 1.365788618102669716e+00, -4.997749289032071829e-03, 0.000000000000000000e+00, -2.548830380396907458e+01
1.080542518943548203e+01, 7.748841047286987305e-01, 1.126539993286132812e+01, -5.677230365108698606e-05, -3.993590927124023438e+01, 1.929063836112618446e+00, -4.991836322005838156e-03, 0.000000000000000000e+00, -4.168084763190654485e+01
1.085542519018054008e+01, 1.649077057838439941e+00, 1.111939525604248047e+01, -1.746840134728699923e-04, -3.988869857788085938e+01, 2.487706223502755165e+00, -4.763488599564880133e-03, 0.000000000000000000e+00, -6.445789975727279852e+00
1.090542519092559814e+01, 2.531001091003417969e+00, 1.075657939910888672e+01, -2.736779861152172089e-04, -3.980669593811035156e+01, 3.033577481284737587e+00, -4.308051837142556906e-03, 4.709915816783905029e-01, 6.449975860462018318e+00
1.095542519167065620e+01, 3.058782339096069336e+00, 1.049334049224853516e+01, -3.112274280283600092e-04, -3.969532775878906250e+01, 3.564522782340645790e+00, -3.780098573770374060e-03, 9.034586548805236816e-01, -1.342506277270979353e+01
1.100542519241571426e+01, 2.716943025588989258e+00, 1.047088146209716797e+01, -5.782116932095959783e-05, -3.958230018615722656e+01, 4.092725554481148720e+00, -3.411407989915460348e-03, 1.000000000000000000e+00, 9.359868787813752533e+00
1.105542519316077232e+01, 2.959086656570434570e+00, 1.030272960662841797e+01, 1.582835539011284709e-04, -3.946471595764160156e+01, 4.615923205390572548e+00, -3.070946491789072752e-03, 1.000000000000000000e+00, 3.571518270327032951e+00
